208.45,-411.58,31.579,38.109,108.4,-0.003762
235.34,-386.5,26.795,-38.109,-8.1925,-0.76542
277.92,-359.9,25.065,44.46,-172.13,-0.8831
216.59,-331.87,28.065,25.406,-97.491,-0.47854
164.19,-302.53,21.116,25.406,-22.234,-0.82865
238.34,-272,23.982,-19.054,131.35,-0.40805
153.63,-240.4,20.709,31.757,-203.74,-0.97718
207.21,-207.85,23.581,19.054,225.87,-0.31761
146.39,-174.47,32.969,-44.46,-180.43,-0.65569
198.22,-140.41,21.062,6.3514,234.28,-0.029374
327.76,-105.8,29.204,31.757,-255.95,-0.19123
292.77,-70.765,26.694,12.703,178.03,-0.7775
274.28,-35.452,27.146,19.054,126.36,-1.0654
237.05,-1.3829e-13,20.179,-44.46,211.75,-0.0093234
226.4,35.452,35.098,19.054,-100.32,-4.0342e-10
200.89,70.765,13.014,-12.703,-72.135,-3.5592e-06
253.98,105.8,29.963,-12.703,301.3,-0.088868
216,140.41,23.139,-0,-239.8,-0.23084
282.9,174.47,32.904,25.406,-44.55,-0.061606
140.42,207.85,20.517,-44.46,-248.37,-0.37976
193.39,240.4,24.895,12.703,306.38,-0.62735
121.48,272,13.131,12.703,183.55,-0.013376
265.94,302.53,31.285,6.3514,-236.14,-0.31629
172.78,331.87,20.833,12.703,104.07,-0.33866
152.15,359.9,17.457,-12.703,-184.55,-0.91509
126.37,386.5,16.228,-38.109,-240.54,-0.038382
199.43,411.58,22.692,12.703,154.87,-0.16
198.73,435.04,26.959,-25.406,-108.81,-0.74188
260.71,456.78,17.078,-12.703,-223.47,-0.11984
160.26,476.72,35.002,25.406,-152.75,-0.95422
189.41,494.77,22.153,-0,-116.75,-0.10039
229.37,510.88,23.871,-19.054,-135.41,-0.38216
342.58,524.96,39.707,-31.757,-69.588,0.072669
249.89,536.98,20.813,-6.3514,239.06,-0.02331
237.49,546.87,10.821,0,-149.2,-5.4707e-08
213.1,554.61,21.709,19.054,-299.51,-0.061493
246.34,560.16,25.357,19.054,-246.74,-0.72016
136.44,563.5,16.682,-31.757,242.27,-0.21773
118.34,564.61,24.512,-6.3514,7.7721,-0.54296
144.36,563.5,24.606,12.703,90.598,-1.1112
219.27,560.16,30.053,-19.054,151.22,-0.066967
202.08,554.61,28.818,38.109,26.164,-0.27655
219.33,546.87,34.197,44.46,141.29,-2.0258e-07
228.77,536.98,25.442,-44.46,20.177,-0.73411
216.77,524.96,19.824,25.406,149.56,-0.0056326
108.26,510.88,22.109,44.46,144.05,-0.093416
245.07,494.77,32.078,31.757,12.131,-0.0011112
219.46,476.72,23.424,25.406,262.05,-0.28505
181.05,456.78,12.085,-19.054,165.26,-0.0565
190.13,435.04,16.13,19.054,-215.87,-0.0023818
252.73,411.58,25.003,0,140.06,-0.6581
180.55,386.5,26.4,19.054,-101.95,-0.86259
118.4,359.9,19.359,-38.109,-203.43,-0.0092207
192.46,331.87,24.415,0,-138.46,-0.51371
181.87,302.53,24.04,25.406,-54.958,-0.46718
156.33,272,19.926,-0,280.5,-1.0052
297.67,240.4,26.383,-31.757,-308.34,-0.7988
226.06,207.85,28.798,-0,-185.69,-0.28137
172.5,174.47,21.05,-19.054,244.8,-0.35953
147.31,140.41,22.878,-38.109,-160.91,-0.88971
164.97,105.8,21.141,-25.406,-203.59,-0.7885
138.33,70.765,19.337,-38.109,-138.17,-0.28445
124.12,35.452,22.965,44.46,-167.44,-0.22526
107.69,2.0744e-13,16.863,-44.46,-80.537,-0.00036372
150.98,-35.452,17,31.757,189.42,-0.87161
154.06,-70.765,28.38,31.757,-261.51,-1.359
243.61,-105.8,24.978,-44.46,92.084,-0.64536
199.02,-140.41,32.031,-38.109,-89.852,-0.0011927
131.41,-174.47,24.792,-44.46,-148.22,-0.70207
127.3,-207.85,12.757,-6.3514,-160.32,-0.046201
136.04,-240.4,30.332,25.406,125.19,-0.24929
277.64,-272,30.883,-6.3514,-160.5,-0.24742
289.92,-302.53,27.876,-25.406,-69.665,-0.5335
303.39,-331.87,31.136,-44.46,268.2,-0.010122
250.34,-359.9,25.676,-12.703,-245.6,-0.76917
142.7,-386.5,19.589,-6.3514,43.761,-0.47352
149.2,-411.58,23.353,19.054,254.32,-1.0654
63.642,-435.04,12.341,-0,203.41,-2.7653e-10
97.683,-456.78,19.565,-44.46,201.21,-0.0038455
148.91,-476.72,25.218,-31.757,241.22,-1.4757
314.39,-494.77,18.115,44.46,253.62,-0.00034857
209.37,-510.88,29.124,12.703,-248.17,-0.20736
233.83,-524.96,21.497,-25.406,36.421,-0.048715
170.49,-536.98,22.047,0,285.95,-0.52516
298.3,-546.87,20.842,-6.3514,289.07,-0.022369
269.58,-554.61,30.444,-44.46,59.857,-0.4414
211.28,-560.16,27.858,-25.406,-87.242,-0.53613
61.318,-563.5,21.911,-0,-203.78,-0.07608
234.06,-564.61,32.304,-12.703,206.87,-0.00053665
169.98,-563.5,24.601,19.054,-87.677,-1.025
275.2,-560.16,31.995,-31.757,231.09,-0.32721
194.38,-554.61,24.899,-31.757,302.76,-0.62805
145.38,-546.87,14.656,-0,123.35,-0.60381
166.63,-536.98,27.231,19.054,-239.13,-1.3545
253.33,-524.96,19.935,-31.757,147.49,-0.016221
170.77,-510.88,19.487,-25.406,150.83,-0.42528
115.76,-494.77,17.071,12.703,245.46,-0.0033315
96.595,-476.72,9.079,12.703,-10.314,-7.7979e-06
270.45,-456.78,28.278,25.406,-40.553,-0.83068
172.16,-435.04,16.935,-25.406,-121.92,-0.34767
207.09,-411.58,24.067,-12.703,-18.525,-0.42839
173.49,-386.5,21.016,6.3514,60.238,-0.31044
219.54,-359.9,27.238,25.406,0.67884,-0.6901
181.08,-331.87,22.628,-12.703,-88.011,-0.20723
238.57,-302.53,19.681,-38.109,3.0318,-0.0045625
233.54,-272,31.113,-0,161.16,-0.010604
289.83,-240.4,28.761,25.406,158.02,-0.29305
228.45,-207.85,32.389,-31.757,-148.12,-0.00041555
228.64,-174.47,36.439,-31.757,-108.42,-3.8624e-15
173.24,-140.41,18.09,31.757,37.26,-0.2948
229.39,-105.8,34.515,38.109,268.32,-2.938e-08
248.42,-70.765,21.107,12.703,-110.02,-0.031723
166.87,-35.452,25.409,44.46,144.3,-1.3779
217.71,-2.7658e-13,25.445,-44.46,-248.77,-0.73472
115.5,35.452,16.453,44.46,-52.002,-0.0030785
182.57,70.765,23.913,-19.054,-11.9,-0.42876
202.1,105.8,29.224,19.054,-164.69,-0.18713
181.43,140.41,23.186,0,-82.95,-0.29035
196.1,174.47,28.399,25.406,16.623,-0.38545
200.45,207.85,29.032,31.757,-10.673,-0.22708
135.89,240.4,19.817,31.757,-47.457,-0.20665
215.03,272,19.528,-19.054,-248.66,-0.0036238
165.49,302.53,22.896,25.406,97.845,-0.91773
155.7,331.87,17.457,38.109,-209.23,-0.99433
183.53,359.9,20.371,25.406,275.49,-0.039804
192.97,386.5,29.632,44.46,-104.41,-0.11818
307.75,411.58,33.518,19.054,-130.99,-6.2365e-06
316.24,435.04,21.361,19.054,84.513,-0.041736
273.43,456.78,25.495,12.703,-276.45,-1.1225
314.31,476.72,26.454,-19.054,252.15,-0.79579
175.32,494.77,9.8763,-19.054,-3.4396,-0.20532
160.27,510.88,27.498,-25.406,37.647,-1.5843
180.29,524.96,24.602,-0,165.15,-0.62731
230.01,536.98,33.01,-0,-263.62,-4.9938e-05
149.42,546.87,20.912,31.757,-180.29,-0.82909
261.68,554.61,24.626,38.109,63.281,-0.71416
233.72,560.16,28.653,-31.757,307.49,-0.31779
209.55,563.5,23.444,-6.3514,296.06,-0.28895
206.13,564.61,19.748,6.3514,-208.96,-0.0050329
212.73,563.5,32.922,-6.3514,-120.11,-6.9212e-05
257.84,560.16,29.819,44.46,69.543,-0.14592
124.43,554.61,22.432,6.3514,72.124,-0.15241
221.57,546.87,23.657,38.109,180.46,-0.33395
213.7,536.98,26.463,6.3514,49.647,-0.79531
219.33,524.96,29.557,-6.3514,56.309,-0.12877
170.88,510.88,24.309,-38.109,108.95,-0.90282
223.07,494.77,25.104,44.46,37.98,-0.67192
98.954,476.72,18.873,-31.757,-97.09,-0.0013061
238.54,456.78,27.569,-19.054,-289.75,-0.61293
62.228,435.04,17.114,-6.3514,94.398,-5.2095e-05
257.61,411.58,35.135,-44.46,-226.28,-0.049581
227.45,386.5,31.103,-31.757,-135.55,-0.010815
230.17,359.9,26.169,-25.406,53.685,-0.8008
294.54,331.87,31.975,-44.46,180.79,-0.0014579
141.86,302.53,24.56,-44.46,-13.15,-0.97807
203.19,272,27.308,-6.3514,38.074,-0.67485
237.6,240.4,26.797,19.054,252.14,-0.76522
229.13,207.85,23.896,-6.3514,-85.049,-0.38786
188.24,174.47,29.4,-25.406,-81.101,-0.15991
121.79,140.41,20.286,-38.109,-141.37,-0.025151
161,105.8,27.173,-19.054,-138.37,-1.6356
202.29,70.765,38.236,38.109,197.03,-1.0874e-06
176.98,35.452,23.987,38.109,237.56,-0.55763
169.31,1.3487e-12,21.088,-38.109,-172.24,-0.53553
156.76,-35.452,21.783,38.109,155.19,-1.0665
164.15,-70.765,28.339,-31.757,-81.936,-1.2009
238.08,-105.8,23.539,38.109,-219.22,-0.30865
221.66,-140.41,26.628,-44.46,250.09,-0.7836
262.18,-174.47,28.815,44.46,2.5983,-0.44436
295.74,-207.85,30.365,-44.46,276.47,-0.04166
159.72,-240.4,20.458,-25.406,31.894,-0.98124
188.55,-272,28.046,38.109,-156.57,-0.48841
211.67,-302.53,16.164,-6.3514,-183.12,-7.0773e-06
219.96,-331.87,29.82,-19.054,-47.042,-0.092408
207.76,-359.9,25.728,0,-305.61,-0.77286
277.98,-386.5,17.537,44.46,-255.07,-0.21709
151.43,-411.58,19.548,19.054,26.499,-0.89275
256.79,-435.04,15.768,-12.703,207.66,-0.037706
130.54,-456.78,19.32,44.46,115.15,-0.087203
221.36,-476.72,26.609,-44.46,-25.411,-0.78525
193.39,-494.77,22.971,0,-171.53,-0.20271
199.92,-510.88,26.985,-6.3514,177.29,-0.73762
240.44,-524.96,22.645,-6.3514,219.14,-0.15359
355.93,-536.98,31.865,-38.109,-175.98,0.23847
194.91,-546.87,31.611,12.703,-48.824,-0.0037003
124.91,-554.61,13.906,-12.703,-39.141,-0.028425
240.31,-560.16,24.863,38.109,-14.728,-0.61969
297.37,-563.5,24.095,-12.703,117.67,-0.43509
196.33,-564.61,12.853,31.757,-21.883,-9.0876e-05
170.25,-563.5,14.405,19.054,309.51,-0.45129
236.74,-560.16,19.38,6.3514,49.789,-0.0028891
192.18,-554.61,18.316,-6.3514,-225.41,-0.0014079
207.09,-546.87,33.161,12.703,-91.01,-2.7938e-05
206.78,-536.98,26.117,38.109,-6.8836,-0.7997
156.35,-524.96,22.104,-19.054,-182.51,-1.0913
213.08,-510.88,20.293,-19.054,176.68,-0.010908
223.24,-494.77,19.937,0,303.4,-0.0066255
294.42,-476.72,28.095,12.703,92.721,-0.47018
178.55,-456.78,20.626,-31.757,-85.677,-0.12214
132.92,-435.04,25.99,12.703,163.66,-0.9215
146.03,-411.58,22.041,25.406,-9.9872,-0.72438
133.31,-386.5,14.479,19.054,177.11,-0.13532
158.68,-359.9,23.162,-12.703,1.8745,-1.222
165.73,-331.87,18.629,-25.406,-23.986,-0.71512
173.18,-302.53,18.138,12.703,268.5,-0.29749
212.71,-272,31.946,44.46,-29.248,-0.0014872
161.8,-240.4,19.507,31.757,37.913,-0.90762
133.3,-207.85,25.784,31.757,-113.62,-0.91383
204.77,-174.47,35.78,6.3514,185.6,-9.9515e-08
238.17,-140.41,24.729,-31.757,187.19,-0.58877
252.89,-105.8,28.611,-6.3514,109.59,-0.3366
249.39,-70.765,18.72,25.406,-290.12,-0.0023014
174.83,-35.452,12.311,-12.703,-143.28,-0.22471
284.34,-4.1487e-13,19.823,19.054,234.36,-0.042557
245.44,35.452,18.386,12.703,-251.67,-0.00066424
230.67,70.765,25.689,-25.406,-177.23,-0.76848
209.64,105.8,31.729,-25.406,-32.608,-0.002605
215.25,140.41,19.259,-44.46,304.85,-0.0023944
189.6,174.47,23.978,12.703,235.46,-0.41016
192.61,207.85,25.911,-0,-164.21,-0.79023
98.452,240.4,25.744,-38.109,45.158,-0.77459
224.61,272,27.517,12.703,141.49,-0.62587
180.21,302.53,24.517,-25.406,-202.49,-0.60812
150.04,331.87,25.707,25.406,-73.052,-1.6031
208.95,359.9,36.289,-31.757,178.15,-5.9415e-10
155.18,386.5,17.513,-38.109,164,-0.98835
230.69,411.58,18.264,19.054,-144.87,-0.00045483
152.86,435.04,24.676,-6.3514,5.6698,-1.5136
258.95,456.78,21.765,-19.054,-101.02,-0.1401
128.11,476.72,16.386,-44.46,4.051,-0.053992
117.64,494.77,18.156,-38.109,-1.5726,-0.0056862
107.88,510.88,8.1863,6.3514,302.73,-0.00035276
205.07,524.96,19.749,38.109,-163.35,-0.0050411
185.13,536.98,29.922,6.3514,90.139,-0.09714
223.9,546.87,20.036,25.406,-301.63,-0.0076301
232.51,554.61,29.583,6.3514,-289.48,-0.1248
207.76,560.16,28.234,12.703,-63.084,-0.4311
95.438,563.5,24.792,25.406,-225.99,-0.60333
103.45,564.61,19.266,-6.3514,-251.08,-0.002506
243.93,563.5,24.521,-44.46,255.36,-0.53899
132.07,560.16,19.899,-44.46,176.67,-0.11665
171.96,554.61,23.161,-44.46,232.5,-0.59254
230.94,546.87,20.774,-19.054,239.82,-0.020536
189.91,536.98,19.82,-25.406,-20.503,-0.0082119
246.79,524.96,29.349,-31.757,74.073,-0.16386
231.53,510.88,25.641,31.757,-91.873,-0.76268
211.55,494.77,23.412,0,149.27,-0.2825
234.39,476.72,30.173,6.3514,85.995,-0.056106
264.67,456.78,31.621,-12.703,-138.99,-0.26414
186.11,435.04,28.24,6.3514,-167.74,-0.44108
228.97,411.58,31.276,12.703,212.51,-0.0075188
234.83,386.5,29.735,-38.109,94.038,-0.1033
154.28,359.9,13.81,-44.46,-46.338,-0.973
242.1,331.87,15.198,-31.757,-87.748,-7.5863e-06
161.31,302.53,33.201,-44.46,-58.364,-0.92206
350.67,272,29.366,-19.054,93.712,0.20012
143.67,240.4,21.26,0,-30.526,-0.55405
172.14,207.85,19.911,-0,-157.87,-0.35519
171.13,174.47,25.313,0,133.11,-1.1142
252.64,140.41,32.475,0,-180.59,-0.0073319
158.69,105.8,23.679,0,-165.17,-1.3258
233.42,70.765,19.647,-25.406,81.342,-0.0043327
229.17,35.452,30.203,19.054,-40.598,-0.053646
300.72,2.4899e-12,14.022,-19.054,-309.29,-1.229e-07
252.75,-35.452,22.808,19.054,-22.349,-0.18418
143.17,-70.765,11.783,-44.46,-231.89,-0.4926
268.2,-105.8,30.171,6.3514,-217.38,-0.43544
176.26,-140.41,20.256,12.703,-273.74,-0.18194
161.85,-174.47,18.355,12.703,-140.37,-0.90282
161.61,-207.85,24.235,-12.703,-29.574,-1.3804
220.04,-240.4,27.799,6.3514,271.32,-0.55224
168.6,-272,15.564,-19.054,302.42,-0.54692
263.3,-302.53,28.193,-0,240.39,-0.65048
87.412,-331.87,27.571,31.757,269.07,-0.61228
161.78,-359.9,19.688,-38.109,72.528,-0.90943
116.96,-386.5,18.021,25.406,267,-0.0047694
226.79,-411.58,15.816,38.109,-142.6,-3.2454e-06
90.527,-435.04,26.238,-38.109,-192.74,-0.8013
179,-456.78,21.741,38.109,114.72,-0.15826
283.88,-476.72,35.066,-31.757,-67.684,-0.043868
248.33,-494.77,32.314,25.406,-287.04,-0.0012168
143.33,-510.88,22.35,-19.054,224.38,-0.61772
197.66,-524.96,22.175,44.46,155.79,-0.099285
193.76,-536.98,22.432,31.757,-108.21,-0.12711
157.53,-546.87,18.871,-31.757,-155.51,-0.99966
196.71,-554.61,29.938,-38.109,116.97,-0.078857
260.93,-560.16,23.307,-38.109,77.546,-0.38836
158.64,-563.5,24.475,-38.109,-194.7,-1.5152
189.97,-564.61,21.741,19.054,-216.01,-0.066181
244.24,-563.5,33.257,-31.757,28.978,-5.9987e-05
130.83,-560.16,6.3574,-19.054,-253,-0.089065
175.17,-554.61,27.86,31.757,58.032,-0.74677
182.04,-546.87,29.827,-25.406,-56.424,-0.13461
182.58,-536.98,25.615,-0,197.47,-0.79619
159.58,-524.96,18.663,6.3514,-279.41,-0.97167
175.93,-510.88,25.536,-0,229.82,-0.93136
162.87,-494.77,13.439,0,227.17,-0.86015
184.65,-476.72,24.381,-31.757,226,-0.52399
246.96,-456.78,27.806,6.3514,241.59,-0.55072
150.16,-435.04,22.019,-0,-209.52,-0.9228
194.49,-411.58,25.014,25.406,-190.11,-0.65345
146.65,-386.5,26.47,-6.3514,-89.897,-1.464
194.28,-359.9,26.804,19.054,-214.6,-0.76453
172.59,-331.87,15.224,-0,62.985,-0.32593
231.8,-302.53,33.066,0,-300.25,-4.0395e-05
244.76,-272,24.258,-0,261.67,-0.47476
268.27,-240.4,23.452,31.757,-281.5,-0.67151
230.36,-207.85,30.835,-0,-147.46,-0.018341
188.87,-174.47,28.634,19.054,194.6,-0.32674
222.25,-140.41,22.474,-31.757,-192.95,-0.13174
125.83,-105.8,23.74,-31.757,-187.13,-0.38675
250.28,-70.765,29.886,-38.109,-230.46,-0.086803
176.93,-35.452,17.879,-38.109,82.312,-0.15002
180.22,-5.5316e-13,23.013,44.46,207.31,-0.27919
270.02,35.452,26.12,-31.757,299.25,-1.2091
220.83,70.765,28.659,31.757,83.953,-0.31617
297.02,105.8,20.945,6.3514,-26.341,-0.02544
299.27,140.41,19.02,-12.703,4.0578,-0.0016358
286.32,174.47,19.459,6.3514,32.382,-0.019446
221.4,207.85,22.793,-31.757,84.12,-0.17455
319.07,240.4,22.923,19.054,-38.351,-0.19445
297.48,272,32.722,31.757,-26.941,-0.00014554
260.96,302.53,31.194,-38.109,-249.15,-0.13603
220.81,331.87,31.432,-6.3514,-270.42,-0.0053107
135.46,359.9,12.935,-12.703,-11.057,-0.18889
166.52,386.5,25.972,44.46,-44.537,-1.4627
183.3,411.58,24.737,-25.406,-277.41,-0.62037
159.85,435.04,26.293,25.406,285.47,-1.7655
197.34,456.78,16.997,-6.3514,258.76,-8.8708e-05
264.96,476.72,29.909,-25.406,-182.73,-0.35375
357.56,494.77,38.57,-25.406,-135.59,0.16612
189.36,510.88,13.541,38.109,-194.76,-0.0033154
201.07,524.96,16.869,-0,8.2804,-3.4817e-05
235.08,536.98,36.877,-25.406,-34.007,-2.1831e-09
89.594,546.87,13.91,25.406,-253.49,-5.273e-07
307.25,554.61,26.918,19.054,-285.9,-0.74835
210.44,560.16,25.611,25.406,124.6,-0.75886
121.73,563.5,17.892,0,-202.95,-0.014401
179.44,564.61,26.65,12.703,166.45,-0.86654
84.835,563.5,22.597,38.109,97.879,-0.14725
253.25,560.16,40.92,19.054,-56.309,-0.0092691
187.09,554.61,30.235,44.46,61.973,-0.059263
219.42,546.87,24.92,-19.054,-310.38,-0.63257
226.09,536.98,24.61,0,-46.256,-0.56033
299.16,524.96,26.143,-38.109,-168.03,-0.80034
157.65,510.88,14.404,-0,205.8,-0.99768
148.29,494.77,27.123,19.054,264.12,-1.4641
174.66,476.72,31.059,-38.109,113.32,-0.24359
166.11,456.78,15.098,6.3514,-127.32,-0.69304
335.62,435.04,29.743,-19.054,-78.098,-0.10052
314.94,411.58,31.633,-12.703,-99.109,-0.0033028
262.69,386.5,34.987,-6.3514,59.646,-0.18524
211.54,359.9,20.866,31.757,38.835,-0.023074
211.62,331.87,20.896,-12.703,-287.67,-0.02393
278.34,302.53,23.976,-25.406,53.914,-0.6094
192.89,272,24.035,-38.109,81.983,-0.42138
131.05,240.4,33.011,31.757,52.402,-0.092552
183.76,207.85,18.445,-25.406,-190.13,-0.026406
213.61,174.47,23.652,6.3514,-274.35,-0.33289
141.73,140.41,19.528,25.406,113.82,-0.42718
174.39,105.8,11.218,-0,-148.74,-0.24301
161.76,70.765,29.399,-6.3514,201.51,-1.0603
105.71,35.452,25.876,-6.3514,69.888,-0.78706
204.91,6.2231e-13,21.058,6.3514,6.1302,-0.029215
171.98,-35.452,20.624,-12.703,293.99,-0.37399
248.18,-70.765,39.15,-25.406,30.643,-0.00063479
301.9,-105.8,29.64,12.703,209.29,-0.11645
180.68,-140.41,25.747,-6.3514,-21.435,-0.83716
175.39,-174.47,33.165,-31.757,-234.78,-0.20292
247.03,-207.85,35.202,12.703,-185.25,-0.00030568
128.12,-240.4,19.397,44.46,-34.33,-0.057118
229.06,-272,25.451,-19.054,142.87,-0.73556
248.99,-302.53,28.555,-31.757,-31.074,-0.34438
226.81,-331.87,13.391,-38.109,221.44,-6.5039e-09
264.48,-359.9,34.429,-12.703,180.05,-0.25316
166.21,-386.5,21.957,38.109,272.32,-0.76722
244.88,-411.58,30.86,6.3514,-18.995,-0.017572
209.8,-435.04,17.864,-31.757,119.2,-0.00022058
270.62,-456.78,23.805,38.109,291.62,-0.77962
115.69,-476.72,21.707,31.757,-295.87,-0.064554
239.81,-494.77,19.583,19.054,-146.93,-0.0039407
139.85,-510.88,25.42,-12.703,-36.853,-1.0716
233.95,-524.96,27.123,31.757,-295.13,-0.71307
180.52,-536.98,29.676,-12.703,-33.539,-0.17625
195.21,-546.87,28.573,-19.054,172.86,-0.33881
216.43,-554.61,21.475,0,-25.839,-0.047526
242.62,-560.16,31.496,6.3514,-148.97,-0.0045897
251.03,-563.5,21.123,-44.46,-112.89,-0.03475
124.43,-564.61,11.359,-31.757,-35.542,-0.025686
173.26,-563.5,23.546,-38.109,38.539,-0.60342
166.56,-560.16,28.189,-19.054,21.291,-1.1106
303.12,-554.61,32.5,-31.757,-123.44,-0.00029329
254.95,-546.87,28.615,-19.054,7.5171,-0.3466
90.311,-536.98,14.835,-25.406,293.81,-9.8302e-07
95.656,-524.96,18.797,31.757,170.55,-0.0011406
239.56,-510.88,25.968,12.703,59.865,-0.79325
161.59,-494.77,11.01,12.703,-101.88,-0.91189
332.75,-476.72,36.627,6.3514,-107.22,0.00017165
276.29,-456.78,29.936,-38.109,177.27,-0.36404
185.84,-435.04,18.948,-19.054,-45.4,-0.014376
218.73,-411.58,21.365,12.703,307.32,-0.041921
95.595,-386.5,15.685,31.757,-180.33,-7.7685e-06
190.35,-359.9,28.866,19.054,247.62,-0.26712
83.299,-331.87,15.275,25.406,-110.56,-9.4892e-07
219.07,-302.53,21.11,-38.109,168.52,-0.031088
271.31,-272,25.31,-38.109,111.94,-1.1234
182.37,-240.4,25.373,-38.109,-22.901,-0.7619
128.19,-207.85,21.45,19.054,-211.87,-0.10102
173.92,-174.47,18.994,38.109,98.062,-0.26502
253.78,-140.41,29.766,-44.46,-70.398,-0.11099
274.03,-105.8,20.504,-12.703,-173.34,-0.37845
189.71,-70.765,20.816,-12.703,-292.49,-0.024511
151.3,-35.452,20.352,-6.3514,-11.112,-0.89603
318.45,-2.6974e-12,35.758,-25.406,225.7,-5.3324e-13
245.54,35.452,25.919,-25.406,70.542,-0.79014
201.87,70.765,23.356,6.3514,-126.25,-0.27138
