257.95,312.25,113.05,187.66,-102.42,-0.33533
200.71,232.52,49.928,312.77,-110,-0.20058
220.45,118.74,13.144,375.32,-117.13,-0.69485
205.27,42.507,-15.718,62.553,-123.81,-0.29683
74.534,48.677,-117.35,0,-130,-1.0739e-16
303.21,256.05,-7.6889,187.66,-135.67,-9.3294e-09
141.72,237.46,79.657,375.32,-140.81,-1.4758e-05
248.23,352.25,65.697,125.11,-145.39,-0.38602
257.62,224,105.13,0,-149.4,-0.14682
155.71,311.06,105.77,-250.21,-152.82,-0.1632
190.71,163.99,38.705,250.21,-155.64,-0.3444
266.5,175.79,95.376,312.77,-157.84,-0.77597
198.63,119.16,115.49,375.32,-159.42,-0.16441
251.9,251.9,-67.279,-62.553,-160.37,-0.27672
249.7,278.2,-24.617,125.11,-160.69,-0.34061
262.14,110.88,70.549,312.77,-160.37,-0.073457
243.08,175.82,-4.3806,62.553,-159.42,-1.2929
290.16,225.47,-93.091,375.32,-157.84,-0.0025833
77.288,280.38,99.137,62.553,-155.64,-1.0676e-08
244.23,142.89,-45.883,187.66,-152.82,-0.52386
230.88,199.67,26.697,0,-149.4,-1.3672
168.87,290.62,-85.689,125.11,-145.39,-0.0026912
114.7,164.48,109.67,-62.553,-140.81,-0.29074
130.08,219.13,-99.262,62.553,-135.67,-0.019625
244.87,189.32,23.695,250.21,-130,-1.4658
181.51,48.026,108.35,125.11,-123.81,-0.020276
193.68,227.32,-76.444,-187.66,-117.13,-0.098746
256.97,391.54,37.778,62.553,-110,-0.15519
294.83,442.67,-38.857,-62.553,-102.42,-1.0639e-06
128.74,239.56,-51.275,250.21,-94.448,-1.8695e-06
147.27,101.65,99.69,-375.32,-86.099,-3.042e-05
244.87,136.23,45.256,125.11,-77.411,-0.49565
176.46,345.42,-57.907,-62.553,-68.416,-0.010655
264.38,265.77,75.978,-125.11,-59.152,-0.050369
270.55,367.78,-58.204,-250.21,-49.654,-0.014701
108.78,159.47,-64.828,375.32,-39.961,-0.15952
190.2,134.11,-9.5794,-125.11,-30.109,-0.066338
194.54,257.91,-79.932,125.11,-20.139,-0.10723
189.83,109.08,46.347,125.11,-10.09,-0.061959
201.38,278.77,-54.469,-375.32,-7.8713e-14,-0.21311
174.83,94.517,-94.721,-62.553,10.09,-0.0072543
127.1,128.52,34.664,-125.11,20.139,-0.0003978
200.15,181.84,-81.899,-62.553,30.109,-1.1372
192.95,339.96,-61.669,375.32,39.961,-0.10522
189.07,306.2,116.75,125.11,49.654,-0.11188
228.16,351.88,-72.198,312.77,59.152,-0.79926
121.5,156.77,-24.944,62.553,68.416,-0.11035
282.59,271.77,23.07,-187.66,77.411,-0.00050137
233.58,234.82,61.558,-62.553,86.099,-0.77428
308.7,277.13,106.18,-125.11,94.448,-2.3184e-10
190.3,173.68,-55.215,-250.21,102.42,-0.718
148.72,371.33,-56.189,-62.553,110,-4.2547e-05
256.42,139.83,29.473,-125.11,117.13,-0.17201
225.34,155.92,-3.3389,312.77,123.81,-0.87578
160.15,350.44,117.57,-250.21,130,-0.0005482
268.11,221.16,-63.511,375.32,135.67,-0.03567
289.06,249.25,-79.705,-250.21,140.81,-4.0128e-05
222.6,271.22,-39.166,-312.77,145.39,-0.73772
34.648,185.9,77.651,125.11,149.4,-0.99968
244.71,284.5,93.247,-0,152.82,-0.49845
248.09,126.03,-2.8946,0,155.64,-0.39055
193.4,251.03,113.13,250.21,157.84,-0.094447
191.2,181.51,6.819,62.553,159.42,-1.0122
138.08,294.77,-106.91,-250.21,160.37,-0.00070381
120.61,57.592,-116.47,250.21,160.69,-2.0415e-08
292.77,329.64,7.8433,-62.553,160.37,-0.22777
241.16,257.85,2.6809,62.553,159.42,-0.60809
170.53,228.36,18.11,-187.66,157.84,-0.0043344
288.33,285.59,-93.104,-0,155.64,-5.6718e-05
226.57,317.77,-71.099,-125.11,152.82,-1.1565
207.01,330.86,94.307,-125.11,149.4,-0.5266
218.88,342.34,73.366,-125.11,145.39,-0.66432
129.66,117.94,-52.566,-375.32,140.81,-2.157e-05
183.72,283.76,-71.937,-0,135.67,-0.027789
192.21,240.33,-26.403,-0,130,-0.082388
219.14,145.33,60.832,-187.66,123.81,-0.68138
216.99,158.45,64.395,-125.11,117.13,-0.7498
199.56,163.63,59.329,-62.553,110,-0.44441
230.02,304.17,-57.908,-312.77,102.42,-0.83177
291.62,265.55,24.633,-312.77,94.448,-1.2316e-05
139.18,186.69,-79.801,-375.32,86.099,-0.99941
147.94,180.98,-70.821,62.553,77.411,-0.92549
138.34,151.02,12.392,-375.32,68.416,-0.04554
134.9,187.69,36.973,0,59.152,-0.99386
206.39,311.76,-101.98,-125.11,49.654,-0.50776
257.28,267.4,99.324,375.32,39.961,-0.14909
209.53,245.68,-47.268,-62.553,30.109,-0.4052
325.09,194.11,19.49,-250.21,20.139,-0.82953
156.94,97.336,34.65,-125.11,10.09,-0.00026037
369.27,316.94,-32.149,-375.32,3.8383e-13,-0.34394
187.82,201.55,-111.89,-187.66,-10.09,-0.52475
192.51,226.05,-47.022,250.21,-20.139,-0.087313
141.62,202.35,-107.76,0,-30.109,-0.43832
232.7,214.1,15.487,375.32,-39.961,-0.85162
142.05,177.5,32.397,-375.32,-49.654,-0.81002
174.28,218.88,-115.15,-125.11,-59.152,-0.027622
246.12,183.66,110.04,312.77,-68.416,-1.4345
233.86,210.37,-34.918,-187.66,-77.411,-0.91109
187.57,235.59,-117.14,-125.11,-86.099,-0.046581
92.286,253.04,-101.68,312.77,-94.448,-9.0081e-13
250.19,195.94,-110.93,-312.77,-102.42,-1.0765
104.48,64.266,111.63,250.21,-110,-7.8753e-11
202.65,168.16,-105.5,-62.553,-117.13,-0.65952
256.93,314.53,113.75,-187.66,-123.81,-0.42879
205.21,235.6,-44.29,250.21,-130,-0.29541
205.22,191.87,44.958,0,-135.67,-1.2057
222.98,253.29,118.05,250.21,-140.81,-0.74437
246.44,250.15,-10.662,-250.21,-145.39,-0.44286
173.66,163.3,47.276,250.21,-149.4,-0.26074
256.19,202.96,41.547,62.553,-152.82,-0.58134
226.63,190.65,40.015,-125.11,-155.64,-1.7347
321.2,380.55,-85.531,312.77,-157.84,3.3578e-13
266.63,335.77,-115.23,-187.66,-159.42,-0.095383
110.98,138.2,38.721,125.11,-160.37,-0.0039107
184.14,190.9,45.901,62.553,-160.69,-0.96727
146.39,235.19,-70.131,-62.553,-160.37,-5.2386e-05
222.21,220.43,33.32,-0,-159.42,-0.74413
233.6,187.62,-57.148,-250.21,-157.84,-1.7685
180.88,332.85,10.267,-62.553,-155.64,-0.14589
303.65,149.8,-97.242,187.66,-152.82,-0.037108
141.88,106.85,30.175,250.21,-149.4,-8.7788e-06
248.99,137.29,-50.146,0,-145.39,-0.3655
324.38,131.89,-11.353,62.553,-140.81,-0.00091832
269,129.63,-30.954,-312.77,-135.67,-0.021128
208.14,124.33,0.50355,250.21,-130,-0.36834
237.86,250.92,-32.995,-312.77,-123.81,-0.69566
322.14,218.75,-117.06,250.21,-117.13,-0.02173
132.38,204.58,76.998,-125.11,-110,-0.33763
312.56,135.85,-24.471,125.11,-102.42,-0.0023219
211.73,245.97,59.876,-62.553,-94.448,-0.46573
241.66,187.6,-87.855,250.21,-86.099,-1.5878
145.95,277.85,5.8716,0,-77.411,-2.2197e-05
14.177,190.08,62.682,-187.66,-68.416,-0.95749
145.08,362.76,-83.459,-375.32,-59.152,-1.7989e-05
236.31,269.22,-43.481,0,-49.654,-0.72957
176.93,296.78,-68.537,375.32,-39.961,-0.012011
197.67,337.73,63.151,-375.32,-30.109,-0.18359
212.53,209.6,-103.86,250.21,-20.139,-0.64889
300.62,182.49,5.0201,-125.11,-10.09,-0.96116
317.48,162.81,100.94,-375.32,-1.1807e-13,-0.24081
203.59,196.94,42.463,-125.11,10.09,-0.96263
361.37,266.74,105.9,-250.21,20.139,4.2194e-05
215.41,385.79,105.49,250.21,30.109,-0.56811
218.31,400.4,26.82,-250.21,39.961,-0.63887
149.3,269.42,-92.503,-312.77,49.654,-4.8619e-05
256.89,183.19,-21.502,62.553,59.152,-1.131
295.49,389.14,-45.314,375.32,68.416,-9.1934e-07
172.34,124.13,-37.097,312.77,77.411,-0.0049196
237.1,325.6,-102.07,-312.77,86.099,-1.0688
172.71,298.36,3.1342,62.553,94.448,-0.0088831
187.49,304.64,59.61,187.66,102.42,-0.081974
309.83,261.7,-11.307,187.66,110,-1.6887e-11
182.66,216.15,87.446,125.11,117.13,-0.066193
62.425,154.5,-76.632,-62.553,123.81,-0.079107
214.57,272.55,43.234,-187.66,130,-0.54488
165.43,159.97,-39.041,62.553,135.67,-0.17153
281.34,230.97,40.793,250.21,140.81,-0.0010192
303.4,286.42,76.317,-62.553,145.39,-3.2825e-06
208.58,145.29,111.45,-375.32,149.4,-0.39642
189.47,152.24,107.19,-187.66,152.82,-0.11483
113.94,294.44,-55.094,0,155.64,-0.00058974
208.72,366.22,-71.338,125.11,157.84,-0.38363
252.95,78.076,39.476,-0,159.42,-0.24846
290.26,324.02,2.3416,-375.32,160.37,-0.39036
255.68,178.84,12.638,312.77,160.69,-1.0413
236.84,136.93,42.486,62.553,160.37,-0.72157
135.02,200.73,110.87,-125.11,159.42,-0.51705
6.3779,250.19,-95.389,250.21,157.84,-3.4198e-11
243.56,182.7,57.999,-187.66,155.64,-1.5001
175.69,257.87,87.716,-62.553,152.82,-0.0083346
165.87,223.95,28.233,-250.21,149.4,-0.0059258
116.67,309.8,-115.44,-125.11,145.39,-0.12826
268.63,170.86,9.3225,375.32,140.81,-0.553
133.45,228.15,-116.18,375.32,135.67,-0.0008947
184.4,126.39,-95.848,375.32,130,-0.030752
280.82,397.76,-46.058,125.11,123.81,0.00029339
260.69,88.102,-34.008,0,117.13,-0.092202
211.16,240.98,95.94,125.11,110,-0.44995
153.78,94.293,-56.263,-187.66,102.42,-0.00013265
255.87,307.41,-65.825,-187.66,94.448,-0.25387
298.65,269.32,-101.35,-250.21,86.099,-2.4405e-07
63.874,208.15,20.685,-125.11,77.411,-0.20379
240.67,311.16,-101.37,-250.21,68.416,-0.78809
228.03,115.03,35.976,62.553,59.152,-0.79879
243.13,231.11,-57.36,-312.77,49.654,-0.54851
221.97,282.29,113.76,125.11,39.961,-0.72604
272.69,206.07,111.33,-312.77,30.109,-0.28609
167.27,274.97,15.917,-250.21,20.139,-0.0019692
271.8,199.17,38.614,375.32,10.09,-0.60532
308.51,332.87,-59.981,62.553,7.0862e-13,-0.12686
188.06,215.43,-89.375,375.32,-10.09,-0.099642
221.19,280.25,114.64,375.32,-20.139,-0.71052
285.12,137.69,-90.204,-187.66,-30.109,-0.0036964
162.82,139.57,-108.71,0,-39.961,-0.0060917
110.61,106.21,-38.273,-125.11,-49.654,-4.7636e-07
256.4,230.88,86.494,312.77,-59.152,-0.16718
201.38,189.3,17.562,-62.553,-68.416,-1.1859
163.42,169.83,113.05,-375.32,-77.411,-0.4888
204.29,351.69,-72.032,-125.11,-86.099,-0.27436
15.66,139.9,-44.938,125.11,-94.448,-0.0056213
172.2,230.31,-47.288,250.21,-102.42,-0.0050299
184.87,225.54,76.169,-250.21,-110,-0.03504
264.2,256.94,-84.207,250.21,-117.13,-0.051963
197.36,264.28,20.742,375.32,-123.81,-0.14461
146.55,255.83,45.999,-187.66,-130,-2.558e-05
156.71,316.88,98.198,312.77,-135.67,-0.34425
265.14,233.42,2.3853,-62.553,-140.81,-0.044053
133.86,405.81,-62.147,-62.553,-145.39,0.055541
149.19,163.21,-52.559,375.32,-149.4,-0.2522
122.5,272.59,76.884,62.553,-152.82,-3.6852e-08
180.66,91.888,48.866,-187.66,-155.64,-0.017904
261.55,306.27,89.735,312.77,-157.84,-0.13732
240.11,272.25,32.568,125.11,-159.42,-0.6378
260.25,217.42,13.465,-187.66,-160.37,-0.1294
192.04,190.25,8.6662,-250.21,-160.69,-1.0344
319.38,447.12,-95.719,-250.21,-160.37,8.986e-10
190.97,356.96,-76.1,-312.77,-159.42,-0.071126
194.42,340.87,-102.91,375.32,-157.84,-0.11661
224.62,282.88,-30.287,187.66,-155.64,-0.76926
236.71,304.65,-87.245,-125.11,-152.82,-0.75734
331.45,248.86,-10.507,-62.553,-149.4,-2.0726e-10
261.48,189.64,-115.92,-312.77,-145.39,-1.0482
225.34,301.89,-45.767,312.77,-140.81,-0.79287
157.32,128.73,-78.526,125.11,-135.67,-0.00070146
230.29,291.87,-37.618,250.21,-130,-0.80008
264.37,255.57,40.907,125.11,-123.81,-0.050414
242.29,229.13,-49.656,312.77,-117.13,-0.57499
180.68,195.55,-61.854,125.11,-110,-0.78615
232.62,334.07,86.388,-187.66,-102.42,-0.8816
279.14,178.29,5.7528,-375.32,-94.448,-0.84121
180.37,200.94,-26.247,-312.77,-86.099,-0.52374
240.35,329.85,3.0719,375.32,-77.411,-0.85189
268.84,337.83,-66.203,-250.21,-68.416,-0.054554
198.66,187.23,-43.709,62.553,-59.152,-1.162
326.43,240.72,18.542,-125.11,-49.654,-6.866e-07
107.47,332.2,20.732,-187.66,-39.961,-0.14558
165.2,431.54,-71.123,-312.77,-30.109,0.012058
215.59,303.01,20.608,187.66,-20.139,-0.59467
310.8,257.99,-54.198,62.553,-10.09,-5.3494e-12
217.14,237.4,-107.21,-250.21,-1.5743e-13,-0.61455
122.59,211.8,-5.5217,-125.11,10.09,-0.10784
214.63,263.18,33.158,-312.77,20.139,-0.54662
135.89,233.14,59.04,-250.21,30.109,-8.7806e-05
291.11,297.56,-113.34,187.66,39.961,-0.0026823
190.08,85.992,97.735,-187.66,49.654,-0.063887
217.88,424.31,51.431,-0,59.152,-0.46362
230.5,256.77,-3.4405,-250.21,68.416,-0.79924
282.31,114.61,70.444,-250.21,77.411,-0.00055846
231.41,317.57,19.112,-250.21,86.099,-1.1565
146.05,145.52,-1.1819,125.11,94.448,-0.01724
397.92,223.6,-43.777,-375.32,102.42,0.60075
132.48,305.39,-44.63,-125.11,110,-0.044574
128.06,182.92,53.751,187.66,117.13,-0.96928
287.2,208.93,60.301,250.21,123.81,-0.17982
192.85,250.19,70.775,-125.11,130,-0.088717
211.9,239.4,-79.617,250.21,135.67,-0.47043
168.81,181.3,-11.122,187.66,140.81,-0.93639
236.78,238.13,97.756,-312.77,145.39,-0.71986
251.76,318.53,-62.983,-62.553,149.4,-0.66357
264.38,292.69,-23.38,250.21,152.82,-0.050615
282.46,274.79,-13.246,125.11,155.64,-0.00052409
238.5,300.67,-0.8363,-187.66,157.84,-0.68974
246.67,79.999,-103.11,-375.32,159.42,-0.43552
216.8,207.91,-107,-312.77,160.37,-0.81724
191.65,102.98,-61.242,125.11,160.69,-0.077155
216.54,289.68,-88.599,-187.66,160.37,-0.59866
192.37,233.69,-5.1713,62.553,159.42,-0.083996
228.12,195.46,80.518,0,157.84,-1.5712
167.91,129.48,-47.017,-125.11,155.64,-0.0027174
256.63,191.85,-98.015,-62.553,152.82,-1.0725
272.84,159.51,86.025,125.11,149.4,-0.16901
147.7,294.28,72.482,-62.553,145.39,-0.00057529
191.42,285.4,108.16,-375.32,140.81,-0.075003
184.95,188.41,-51.92,-62.553,135.67,-1.0192
131.12,133.06,-44.746,-62.553,130,-0.001218
276.36,232.32,-81.837,125.11,123.81,-0.00359
260.81,254.82,79.447,0,117.13,-0.090589
196.89,239.86,-115.11,375.32,110,-0.13784
244.42,272.66,-109.99,-0,102.42,-0.50748
237.07,133.68,90.26,375.32,94.448,-0.71496
247.83,336.29,-108.45,-312.77,86.099,-0.45213
171.43,40.477,-114.11,-62.553,77.411,-0.0041072
328.77,229.76,-7.0023,312.77,68.416,-0.00044414
165.73,313.94,-75.281,0,59.152,-0.255
212.55,349.79,54.12,125.11,49.654,-0.48853
279.45,239.68,-38.233,-375.32,39.961,-0.0013985
172.48,213.19,-95.962,187.66,30.109,-0.086571
148.82,239.56,4.1885,-0,20.139,-4.5165e-05
171.65,293.1,10.903,187.66,10.09,-0.0045509
230.59,209,109.22,62.553,1.771e-13,-0.97666
266.43,379.15,64.611,-187.66,-10.09,-0.034533
283.14,228.15,112.79,-187.66,-20.139,-0.0013069
213.66,377.66,32.766,-62.553,-30.109,-0.51961
223.12,311.45,22.293,312.77,-39.961,-0.92118
112.53,236.85,47.634,0,-49.654,-1.0129e-05
253.81,258.72,57.91,-187.66,-59.152,-0.22646
183.32,268.92,-86.942,-375.32,-68.416,-0.02626
210.25,310.58,71.437,187.66,-77.411,-0.57403
193.78,302.75,-40.562,-125.11,-86.099,-0.11841
250.46,172.03,61.062,-312.77,-94.448,-0.8988
199.75,344.82,-33.919,-0,-102.42,-0.1848
215.22,285.95,68.04,-250.21,-110,-0.56292
185.2,272.45,-77.515,-250.21,-117.13,-0.034066
224.69,156.01,-11.417,0,-123.81,-0.86921
212.88,182.26,-74.285,-125.11,-130,-1.4542
173.25,37.599,-40.46,125.11,-135.67,-0.0055926
207.96,171.92,-100.03,-375.32,-140.81,-0.93977
288.58,234.12,87.144,-187.66,-145.39,-0.00010013
294.21,238.55,-104.83,125.11,-149.4,-6.6308e-06
198.91,342.72,16.457,375.32,-152.82,-0.17377
208.74,185.6,-18.706,-62.553,-155.64,-1.383
284.13,209.47,-112.84,187.66,-157.84,-0.16452
110.48,80.471,66.575,62.553,-159.42,-7.0887e-10
142.31,189.67,-96.589,-375.32,-160.37,-0.96596
184.96,309.74,49.234,-250.21,-160.69,-0.15984
235.46,141.48,-39.53,-125.11,-160.37,-0.75325
236.26,285.65,-23.562,-62.553,-159.42,-0.73052
240.19,199.65,-6.4983,-62.553,-157.84,-1.2065
143.67,120.58,-70.195,-62.553,-155.64,-5.8902e-05
252.94,133.92,104.4,62.553,-152.82,-0.25018
298.34,114.06,67.525,312.77,-149.4,-6.7567e-06
161.84,413.07,-27.838,375.32,-145.39,0.28527
212.79,277.09,-3.3568,-125.11,-140.81,-0.49527
196.14,344.76,99.529,375.32,-135.67,-0.1292
294.67,277.1,-32.647,-125.11,-130,-2.5733e-06
276.64,147.19,-115.05,312.77,-123.81,-0.026602
271.9,139.51,-46.128,-312.77,-117.13,-0.015967
250.12,237.28,-25.889,250.21,-110,-0.328
203.99,181.83,-46.752,-375.32,-102.42,-1.2144
275.97,355.36,-1.0399,312.77,-94.448,-0.0038434
142.11,274.02,18.478,-312.77,-86.099,-8.6715e-06
145.56,274.92,-28.128,187.66,-77.411,-2.021e-05
298.6,302.16,92.335,-62.553,-68.416,-0.016228
319.34,207.7,-95.06,0,-59.152,-0.21874
145.76,207.18,-102.09,312.77,-49.654,-0.23655
262.19,226.67,26.588,187.66,-39.961,-0.074546
164.27,130.89,-93.744,187.66,-30.109,-0.0018461
92.534,150.1,-78.727,-187.66,-20.139,-0.039043
286.78,232.93,84.324,312.77,-10.09,-0.00020075
177.77,347.03,64.158,375.32,-7.6765e-13,-0.012052
283.6,335.8,62.319,62.553,10.09,-0.061832
163.47,207.87,-75.076,125.11,20.139,-0.21383
